а,bulgarian
possibly,english
potentially,english
pp,english
pr,english
predominantly,english
present,english
presented,english
presenting,english
presents,english
presumably,english
previously,english
primarily,english
probably,english
problem,english
problems,english
promptly,english
proud,english
provided,english
provides,english
pt,english
put,english
puts,english
pw,english
py,english
q,english
qa,english
que,english
quickly,english
quite,english
qv,english
r,english
ran,english
rather,english
rd,english
re,english
readily,english
really,english
reasonably,english
recent,english
recently,english
ref,english
refs,english
regarding,english
regardless,english
regards,english
related,english
relatively,english
research,english
reserved,english
respectively,english
resulted,english
resulting,english
results,english
right,english
ring,english
ro,english
room,english
rooms,english
round,english
ru,english
run,english
rw,english
s,english
sa,english
said,english
same,english
saw,english
say,english
saying,english
says,english
sb,english
sc,english
sd,english
se,english
sec,english
second,english
secondly,english
seconds,english
section,english
see,english
seeing,english
seem,english
seemed,english
seeming,english
seems,english
seen,english
sees,english
self,english
selves,english
sensible,english
sent,english
serious,english
seriously,english
seven,english
seventy,english
several,english
sg,english
sh,english
shall,english
shan't,english
shant,english
she,english
she'd,english
she'll,english
she's,english
shed,english
shell,english
shes,english
should,english
should've,english
shouldn,english
shouldn't,english
shouldnt,english
show,english
showed,english
showing,english
shown,english
showns,english
shows,english
si,english
side,english
sides,english
significant,english
significantly,english
similar,english
similarly,english
since,english
sincere,english
site,english
six,english
sixty,english
sj,english
sk,english
sl,english
slightly,english
sm,english
small,english
smaller,english
smallest,english
sn,english
so,english
some,english
somebody,english
someday,english
somehow,english
someone,english
somethan,english
something,english
sometime,english
sometimes,english
somewhat,english
somewhere,english
soon,english
sorry,english
specifically,english
specified,english
specify,english
specifying,english
sr,english
st,english
state,english
states,english
still,english
stop,english
strongly,english
su,english
sub,english
substantially,english
successfully,english
such,english
sufficiently,english
suggest,english
sup,english
sure,english
sv,english
sy,english
system,english
sz,english
t,english
t's,english
take,english
taken,english
taking,english
tc,english
td,english
tell,english
ten,english
tends,english
test,english
text,english
tf,english
tg,english
th,english
than,english
thank,english
thanks,english
thanx,english
that,english
that'll,english
that's,english
that've,english
thatll,english
thats,english
thatve,english
the,english
their,english
theirs,english
them,english
themselves,english
then,english
thence,english
there,english
there'd,english
there'll,english
there're,english
there's,english
there've,english
thereafter,english
thereby,english
thered,english
therefore,english
therein,english
therell,english
thereof,english
therere,english
theres,english
thereto,english
thereupon,english
thereve,english
these,english
they,english
they'd,english
they'll,english
they're,english
they've,english
theyd,english
theyll,english
theyre,english
theyve,english
thick,english
thin,english
thing,english
things,english
think,english
thinks,english
third,english
thirty,english
this,english
thorough,english
thoroughly,english
those,english
thou,english
though,english
thoughh,english
thought,english
thoughts,english
thousand,english
three,english
throug,english
through,english
throughout,english
thru,english
thus,english
til,english
till,english
tip,english
tis,english
tj,english
tk,english
tm,english
tn,english
to,english
today,english
together,english
too,english
took,english
top,english
toward,english
towards,english
tp,english
tr,english
tried,english
tries,english
trillion,english
truly,english
try,english
trying,english
ts,english
tt,english
turn,english
turned,english
turning,english
turns,english
tv,english
tw,english
twas,english
twelve,english
twenty,english
twice,english
two,english
tz,english
u,english
ua,english
ug,english
uk,english
um,english
un,english
under,english
underneath,english
undoing,english
unfortunately,english
unless,english
unlike,english
unlikely,english
until,english
unto,english
up,english
upon,english
ups,english
upwards,english
us,english
use,english
used,english
useful,english
usefully,english
usefulness,english
uses,english
using,english
usually,english
uucp,english
uy,english
uz,english
v,english
va,english
value,english
various,english
vc,english
ve,english
versus,english
very,english
vg,english
vi,english
via,english
viz,english
vn,english
vol,english
vols,english
vs,english
vu,english
w,english
want,english
wanted,english
wanting,english
wants,english
was,english
wasn,english
wasn't,english
wasnt,english
way,english
ways,english
we,english
we'd,english
we'll,english
we're,english
we've,english
web,english
webpage,english
website,english
wed,english
welcome,english
well,english
wells,english
went,english
were,english
weren,english
weren't,english
werent,english
weve,english
wf,english
what,english
what'd,english
what'll,english
what's,english
what've,english
whatever,english
whatll,english
whats,english
whatve,english
when,english
when'd,english
when'll,english
when's,english
whence,english
whenever,english
where,english
where'd,english
where'll,english
where's,english
whereafter,english
whereas,english
whereby,english
wherein,english
wheres,english
whereupon,english
wherever,english
whether,english
which,english
whichever,english
while,english
whilst,english
whim,english
whither,english
who,english
who'd,english
who'll,english
who's,english
whod,english
whoever,english
whole,english
wholl,english
whom,english
whomever,english
whos,english
whose,english
why,english
why'd,english
why'll,english
why's,english
widely,english
width,english
will,english
willing,english
wish,english
with,english
within,english
without,english
won,english
won't,english
wonder,english
wont,english
words,english
work,english
worked,english
working,english
works,english
world,english
would,english
would've,english
wouldn,english
wouldn't,english
wouldnt,english
ws,english
www,english
x,english
y,english
ye,english
year,english
years,english
yes,english
yet,english
you,english
you'd,english
you'll,english
you're,english
you've,english
youd,english
youll,english
young,english
younger,english
youngest,english
your,english
youre,english
yours,english
yourself,english
yourselves,english
youve,english
yt,english
yu,english
z,english
za,english
zero,english
zm,english
zr,english
ei,finnish
eivät,finnish
emme,finnish
en,finnish
et,finnish
ette,finnish
että,finnish
he,finnish
heidän,finnish
heidät,finnish
heihin,finnish
heille,finnish
heillä,finnish
heiltä,finnish
heissä,finnish
heistä,finnish
heitä,finnish
hän,finnish
häneen,finnish
hänelle,finnish
hänellä,finnish
häneltä,finnish
hänen,finnish
hänessä,finnish
hänestä,finnish
hänet,finnish
häntä,finnish
itse,finnish
ja,finnish
johon,finnish
joiden,finnish
joihin,finnish
joiksi,finnish
joilla,finnish
joille,finnish
joilta,finnish
joina,finnish
joissa,finnish
joista,finnish
joita,finnish
joka,finnish
joksi,finnish
jolla,finnish
jolle,finnish
jolta,finnish
jona,finnish
jonka,finnish
jos,finnish
jossa,finnish
josta,finnish
jota,finnish
jotka,finnish
kanssa,finnish
keiden,finnish
keihin,finnish
keiksi,finnish
keille,finnish
keillä,finnish
keiltä,finnish
keinä,finnish
keissä,finnish
keistä,finnish
keitä,finnish
keneen,finnish
keneksi,finnish
kenelle,finnish
kenellä,finnish
keneltä,finnish
kenen,finnish
kenenä,finnish
kenessä,finnish
kenestä,finnish
kenet,finnish
ketkä,finnish
ketkä,finnish
ketä,finnish
koska,finnish
kuin,finnish
kuka,finnish
kun,finnish
me,finnish
meidän,finnish
meidät,finnish
meihin,finnish
meille,finnish
meillä,finnish
meiltä,finnish
meissä,finnish
meistä,finnish
meitä,finnish
mihin,finnish
miksi,finnish
mikä,finnish
mille,finnish
millä,finnish
miltä,finnish
minkä,finnish
minkä,finnish
minua,finnish
minulla,finnish
minulle,finnish
minulta,finnish
minun,finnish
minussa,finnish
minusta,finnish
minut,finnish
minuun,finnish
minä,finnish
minä,finnish
missä,finnish
mistä,finnish
mitkä,finnish
mitä,finnish
mukaan,finnish
mutta,finnish
ne,finnish
niiden,finnish
niihin,finnish
niiksi,finnish
niille,finnish
niillä,finnish
niiltä,finnish
niin,finnish
niin,finnish
niinä,finnish
niissä,finnish
niistä,finnish
niitä,finnish
noiden,finnish
noihin,finnish
noiksi,finnish
noilla,finnish
noille,finnish
noilta,finnish
noin,finnish
noina,finnish
noissa,finnish
noista,finnish
noita,finnish
nuo,finnish
nyt,finnish
näiden,finnish
näihin,finnish
näiksi,finnish
näille,finnish
näillä,finnish
näiltä,finnish
näinä,finnish
näissä,finnish
näistä,finnish
näitä,finnish
nämä,finnish
ole,finnish
olemme,finnish
olen,finnish
olet,finnish
olette,finnish
oli,finnish
olimme,finnish
olin,finnish
olisi,finnish
olisimme,finnish
olisin,finnish
olisit,finnish
olisitte,finnish
olisivat,finnish
olit,finnish
olitte,finnish
olivat,finnish
olla,finnish
olleet,finnish
ollut,finnish
on,finnish
ovat,finnish
poikki,finnish
se,finnish
sekä,finnish
sen,finnish
siihen,finnish
siinä,finnish
siitä,finnish
siksi,finnish
sille,finnish
sillä,finnish
sillä,finnish
siltä,finnish
sinua,finnish
sinulla,finnish
sinulle,finnish
sinulta,finnish
sinun,finnish
sinussa,finnish
sinusta,finnish
sinut,finnish
sinuun,finnish
sinä,finnish
sinä,finnish
sitä,finnish
tai,finnish
te,finnish
teidän,finnish
teidät,finnish
teihin,finnish
teille,finnish
teillä,finnish
teiltä,finnish
teissä,finnish
teistä,finnish
teitä,finnish
tuo,finnish
tuohon,finnish
tuoksi,finnish
tuolla,finnish
tuolle,finnish
tuolta,finnish
tuon,finnish
tuona,finnish
tuossa,finnish
tuosta,finnish
tuota,finnish
tähän,finnish
täksi,finnish
tälle,finnish
tällä,finnish
tältä,finnish
tämä,finnish
tämän,finnish
tänä,finnish
tässä,finnish
tästä,finnish
tätä,finnish
vaan,finnish
vai,finnish
vaikka,finnish
yli,finnish
a,french
ai,french
aie,french
aient,french
aies,french
ait,french
alors,french
as,french
au,french
aucun,french
aura,french
aurai,french
auraient,french
aurais,french
aurait,french
auras,french
aurez,french
auriez,french
aurions,french
aurons,french
auront,french
aussi,french
autre,french
aux,french
avaient,french
avais,french
avait,french
avant,french
avec,french
avez,french
aviez,french
avions,french
avoir,french
avons,french
ayant,french
ayez,french
ayons,french
bon,french
car,french
ce,french
ceci,french
cela,french
ces,french
cet,french
cette,french
ceux,french
chaque,french
ci,french
comme,french
comment,french
d,french
dans,french
de,french
dedans,french
dehors,french
depuis,french
des,french
deux,french
devoir,french
devrait,french
devrez,french
devriez,french
devrions,french
devrons,french
devront,french
dois,french
doit,french
donc,french
dos,french
droite,french
du,french
dès,french
début,french
dù,french
elle,french
elles,french
en,french
encore,french
es,french
est,french
et,french
eu,french
eue,french
eues,french
eurent,french
eus,french
eusse,french
eussent,french
eusses,french
eussiez,french
eussions,french
eut,french
eux,french
eûmes,french
eût,french
eûtes,french
faire,french
fais,french
faisez,french
fait,french
faites,french
fois,french
font,french
force,french
furent,french
fus,french
fusse,french
fussent,french
fusses,french
fussiez,french
fussions,french
fut,french
fûmes,french
fût,french
fûtes,french
haut,french
hors,french
ici,french
il,french
ils,french
j,french
je,french
juste,french
l,french
la,french
le,french
les,french
leur,french
leurs,french
lui,french
là,french
m,french
ma,french
maintenant,french
mais,french
me,french
mes,french
moi,french
moins,french
mon,french
mot,french
même,french
n,french
ne,french
ni,french
nom,french
nommé,french
nommée,french
nommés,french
nos,french
notre,french
nous,french
nouveau,french
nouveaux,french
on,french
ont,french
ou,french
où,french
par,french
parce,french
parole,french
pas,french
personne,french
personnes,french
peu,french
peut,french
plupart,french
pour,french
pourquoi,french
qu,french
quand,french
que,french
quel,french
quelle,french
quelles,french
quels,french
qui,french
sa,french
sans,french
se,french
sera,french
serai,french
seraient,french
serais,french
serait,french
seras,french
serez,french
seriez,french
serions,french
serons,french
seront,french
ses,french
seulement,french
si,french
sien,french
soi,french
soient,french
sois,french
soit,french
sommes,french
son,french
sont,french
sous,french
soyez,french
soyons,french
suis,french
sujet,french
sur,french
t,french
ta,french
tandis,french
te,french
tellement,french
tels,french
tes,french
toi,french
ton,french
tous,french
tout,french
trop,french
très,french
tu,french
un,french
une,french
valeur,french
voient,french
vois,french
voit,french
vont,french
vos,french
votre,french
vous,french
vu,french
y,french
à,french
ça,french
étaient,french
étais,french
était,french
étant,french
état,french
étiez,french
étions,french
été,french
étés,french
êtes,french
être,french
aber,german
alle,german
allem,german
allen,german
aller,german
alles,german
als,german
also,german
am,german
an,german
ander,german
andere,german
anderem,german
anderen,german
anderer,german
anderes,german
anderm,german
andern,german
anders,german
auch,german
auf,german
aus,german
bei,german
bin,german
bis,german
bist,german
da,german
damit,german
dann,german
das,german
dass,german
dasselbe,german
dazu,german
daß,german
dein,german
deine,german
deinem,german
deinen,german
deiner,german
deines,german
dem,german
demselben,german
den,german
denn,german
denselben,german
der,german
derer,german
derselbe,german
derselben,german
des,german
desselben,german
dessen,german
dich,german
die,german
dies,german
diese,german
dieselbe,german
dieselben,german
diesem,german
diesen,german
dieser,german
dieses,german
dir,german
doch,german
dort,german
du,german
durch,german
ein,german
eine,german
einem,german
einen,german
einer,german
eines,german
einig,german
einige,german
einigem,german
einigen,german
einiger,german
einiges,german
einmal,german
er,german
es,german
etwas,german
euch,german
euer,german
eure,german
eurem,german
euren,german
eurer,german
eures,german
für,german
gegen,german
gewesen,german
hab,german
habe,german
haben,german
hat,german
hatte,german
hatten,german
hier,german
hin,german
hinter,german
ich,german
ihm,german
ihn,german
ihnen,german
ihr,german
ihre,german
ihrem,german
ihren,german
ihrer,german
ihres,german
im,german
in,german
indem,german
ins,german
ist,german
jede,german
jedem,german
jeden,german
jeder,german
jedes,german
jene,german
jenem,german
jenen,german
jener,german
jenes,german
jetzt,german
kann,german
kein,german
keine,german
keinem,german
keinen,german
keiner,german
keines,german
können,german
könnte,german
machen,german
man,german
manche,german
manchem,german
manchen,german
mancher,german
manches,german
mein,german
meine,german
meinem,german
meinen,german
meiner,german
meines,german
mich,german
mir,german
mit,german
muss,german
musste,german
nach,german
nicht,german
nichts,german
noch,german
nun,german
nur,german
ob,german
oder,german
ohne,german
sehr,german
sein,german
seine,german
seinem,german
seinen,german
seiner,german
seines,german
selbst,german
sich,german
sie,german
sind,german
so,german
solche,german
solchem,german
solchen,german
solcher,german
solches,german
soll,german
sollte,german
sondern,german
sonst,german
um,german
und,german
uns,german
unser,german
unsere,german
unserem,german
unseren,german
unserer,german
unseres,german
unter,german
viel,german
vom,german
von,german
vor,german
war,german
waren,german
warst,german
was,german
weg,german
weil,german
weiter,german
welche,german
welchem,german
welchen,german
welcher,german
welches,german
wenn,german
werde,german
werden,german
wie,german
wieder,german
will,german
wir,german
wird,german
wirst,german
wo,german
wollen,german
wollte,german
während,german
würde,german
würden,german
zu,german
zum,german
zur,german
zwar,german
zwischen,german
über,german
a,hungarian
abban,hungarian
ahhoz,hungarian
ahogy,hungarian
ahol,hungarian
aki,hungarian
akik,hungarian
akkor,hungarian
alatt,hungarian
amely,hungarian
amelyek,hungarian
amelyekben,hungarian
amelyeket,hungarian
amelyet,hungarian
amelynek,hungarian
ami,hungarian
amikor,hungarian
amit,hungarian
amolyan,hungarian
amíg,hungarian
annak,hungarian
arra,hungarian
arról,hungarian
az,hungarian
azok,hungarian
azon,hungarian
azonban,hungarian
azt,hungarian
aztán,hungarian
azután,hungarian
azzal,hungarian
azért,hungarian
be,hungarian
belül,hungarian
benne,hungarian
bár,hungarian
cikk,hungarian
cikkek,hungarian
cikkeket,hungarian
csak,hungarian
de,hungarian
e,hungarian
ebben,hungarian
eddig,hungarian
egy,hungarian
egyes,hungarian
egyetlen,hungarian
egyik,hungarian
egyre,hungarian
egyéb,hungarian
egész,hungarian
ehhez,hungarian
ekkor,hungarian
el,hungarian
ellen,hungarian
elsõ,hungarian
elég,hungarian
elõ,hungarian
elõször,hungarian
elõtt,hungarian
emilyen,hungarian
ennek,hungarian
erre,hungarian
ez,hungarian
ezek,hungarian
ezen,hungarian
ezt,hungarian
ezzel,hungarian
ezért,hungarian
fel,hungarian
felé,hungarian
hanem,hungarian
hiszen,hungarian
hogy,hungarian
hogyan,hungarian
igen,hungarian
ill,hungarian
ill.,hungarian
illetve,hungarian
ilyen,hungarian
ilyenkor,hungarian
ismét,hungarian
ison,hungarian
itt,hungarian
jobban,hungarian
jó,hungarian
jól,hungarian
kell,hungarian
kellett,hungarian
keressünk,hungarian
keresztül,hungarian
ki,hungarian
kívül,hungarian
között,hungarian
közül,hungarian
legalább,hungarian
legyen,hungarian
lehet,hungarian
lehetett,hungarian
lenne,hungarian
lenni,hungarian
lesz,hungarian
lett,hungarian
maga,hungarian
magát,hungarian
majd,hungarian
majd,hungarian
meg,hungarian
mellett,hungarian
mely,hungarian
melyek,hungarian
mert,hungarian
mi,hungarian
mikor,hungarian
milyen,hungarian
minden,hungarian
mindenki,hungarian
mindent,hungarian
mindig,hungarian
mint,hungarian
mintha,hungarian
mit,hungarian
mivel,hungarian
miért,hungarian
most,hungarian
már,hungarian
más,hungarian
másik,hungarian
még,hungarian
míg,hungarian
nagy,hungarian
nagyobb,hungarian
nagyon,hungarian
ne,hungarian
nekem,hungarian
neki,hungarian
nem,hungarian
nincs,hungarian
néha,hungarian
néhány,hungarian
nélkül,hungarian
olyan,hungarian
ott,hungarian
pedig,hungarian
persze,hungarian
rá,hungarian
s,hungarian
saját,hungarian
sem,hungarian
semmi,hungarian
sok,hungarian
sokat,hungarian
sokkal,hungarian
szemben,hungarian
szerint,hungarian
szinte,hungarian
számára,hungarian
talán,hungarian
tehát,hungarian
teljes,hungarian
tovább,hungarian
továbbá,hungarian
több,hungarian
ugyanis,hungarian
utolsó,hungarian
után,hungarian
utána,hungarian
vagy,hungarian
vagyis,hungarian
vagyok,hungarian
valaki,hungarian
valami,hungarian
valamint,hungarian
való,hungarian
van,hungarian
vannak,hungarian
vele,hungarian
vissza,hungarian
viszont,hungarian
volna,hungarian
volt,hungarian
voltak,hungarian
voltam,hungarian
voltunk,hungarian
által,hungarian
általában,hungarian
át,hungarian
én,hungarian
éppen,hungarian
és,hungarian
így,hungarian
õ,hungarian
õk,hungarian
õket,hungarian
össze,hungarian
úgy,hungarian
új,hungarian
újabb,hungarian
újra,hungarian
ada,indonesian
adanya,indonesian
adalah,indonesian
adapun,indonesian
agak,indonesian
agaknya,indonesian
agar,indonesian
akan,indonesian
akankah,indonesian
akhirnya,indonesian
aku,indonesian
akulah,indonesian
amat,indonesian
amatlah,indonesian
anda,indonesian
andalah,indonesian
antar,indonesian
diantaranya,indonesian
antara,indonesian
antaranya,indonesian
diantara,indonesian
apa,indonesian
apaan,indonesian
mengapa,indonesian
apabila,indonesian
apakah,indonesian
apalagi,indonesian
apatah,indonesian
atau,indonesian
ataukah,indonesian
ataupun,indonesian
bagai,indonesian
bagaikan,indonesian
sebagai,indonesian
sebagainya,indonesian
bagaimana,indonesian
bagaimanapun,indonesian
sebagaimana,indonesian
bagaimanakah,indonesian
bagi,indonesian
bahkan,indonesian
bahwa,indonesian
bahwasanya,indonesian
sebaliknya,indonesian
banyak,indonesian
sebanyak,indonesian
beberapa,indonesian
seberapa,indonesian
begini,indonesian
beginian,indonesian
beginikah,indonesian
beginilah,indonesian
sebegini,indonesian
begitu,indonesian
begitukah,indonesian
begitulah,indonesian
begitupun,indonesian
sebegitu,indonesian
belum,indonesian
belumlah,indonesian
sebelum,indonesian
sebelumnya,indonesian
sebenarnya,indonesian
berapa,indonesian
berapakah,indonesian
berapalah,indonesian
berapapun,indonesian
betulkah,indonesian
sebetulnya,indonesian
biasa,indonesian
biasanya,indonesian
bila,indonesian
bilakah,indonesian
bisa,indonesian
bisakah,indonesian
sebisanya,indonesian
boleh,indonesian
bolehkah,indonesian
bolehlah,indonesian
buat,indonesian
bukan,indonesian
bukankah,indonesian
bukanlah,indonesian
bukannya,indonesian
cuma,indonesian
percuma,indonesian
dahulu,indonesian
dalam,indonesian
dan,indonesian
dapat,indonesian
dari,indonesian
daripada,indonesian
dekat,indonesian
demi,indonesian
demikian,indonesian
demikianlah,indonesian
sedemikian,indonesian
dengan,indonesian
depan,indonesian
di,indonesian
dia,indonesian
dialah,indonesian
dini,indonesian
diri,indonesian
dirinya,indonesian
terdiri,indonesian
dong,indonesian
dulu,indonesian
enggak,indonesian
enggaknya,indonesian
entah,indonesian
entahlah,indonesian
terhadap,indonesian
terhadapnya,indonesian
hal,indonesian
hampir,indonesian
hanya,indonesian
hanyalah,indonesian
harus,indonesian
haruslah,indonesian
harusnya,indonesian
seharusnya,indonesian
hendak,indonesian
hendaklah,indonesian
hendaknya,indonesian
hingga,indonesian
sehingga,indonesian
ia,indonesian
ialah,indonesian
ibarat,indonesian
