а,bulgarian
ingin,indonesian
inginkah,indonesian
inginkan,indonesian
ini,indonesian
inikah,indonesian
inilah,indonesian
itu,indonesian
itukah,indonesian
itulah,indonesian
jangan,indonesian
jangankan,indonesian
janganlah,indonesian
jika,indonesian
jikalau,indonesian
juga,indonesian
justru,indonesian
kala,indonesian
kalau,indonesian
kalaulah,indonesian
kalaupun,indonesian
kalian,indonesian
kami,indonesian
kamilah,indonesian
kamu,indonesian
kamulah,indonesian
kan,indonesian
kapan,indonesian
kapankah,indonesian
kapanpun,indonesian
dikarenakan,indonesian
karena,indonesian
karenanya,indonesian
ke,indonesian
kecil,indonesian
kemudian,indonesian
kenapa,indonesian
kepada,indonesian
kepadanya,indonesian
ketika,indonesian
seketika,indonesian
khususnya,indonesian
kini,indonesian
kinilah,indonesian
kiranya,indonesian
sekiranya,indonesian
kita,indonesian
kitalah,indonesian
kok,indonesian
lagi,indonesian
lagian,indonesian
selagi,indonesian
lah,indonesian
lain,indonesian
lainnya,indonesian
melainkan,indonesian
selaku,indonesian
lalu,indonesian
melalui,indonesian
terlalu,indonesian
lama,indonesian
lamanya,indonesian
selama,indonesian
selama,indonesian
selamanya,indonesian
lebih,indonesian
terlebih,indonesian
bermacam,indonesian
macam,indonesian
semacam,indonesian
maka,indonesian
makanya,indonesian
makin,indonesian
malah,indonesian
malahan,indonesian
mampu,indonesian
mampukah,indonesian
mana,indonesian
manakala,indonesian
manalagi,indonesian
masih,indonesian
masihkah,indonesian
semasih,indonesian
masing,indonesian
mau,indonesian
maupun,indonesian
semaunya,indonesian
memang,indonesian
mereka,indonesian
merekalah,indonesian
meski,indonesian
meskipun,indonesian
semula,indonesian
mungkin,indonesian
mungkinkah,indonesian
nah,indonesian
namun,indonesian
nanti,indonesian
nantinya,indonesian
nyaris,indonesian
oleh,indonesian
olehnya,indonesian
seorang,indonesian
seseorang,indonesian
pada,indonesian
padanya,indonesian
padahal,indonesian
paling,indonesian
sepanjang,indonesian
pantas,indonesian
sepantasnya,indonesian
sepantasnyalah,indonesian
para,indonesian
pasti,indonesian
pastilah,indonesian
per,indonesian
pernah,indonesian
pula,indonesian
pun,indonesian
merupakan,indonesian
rupanya,indonesian
serupa,indonesian
saat,indonesian
saatnya,indonesian
sesaat,indonesian
saja,indonesian
sajalah,indonesian
saling,indonesian
bersama,indonesian
sama,indonesian
sesama,indonesian
sambil,indonesian
sampai,indonesian
sana,indonesian
sangat,indonesian
sangatlah,indonesian
saya,indonesian
sayalah,indonesian
se,indonesian
sebab,indonesian
sebabnya,indonesian
sebuah,indonesian
tersebut,indonesian
tersebutlah,indonesian
sedang,indonesian
sedangkan,indonesian
sedikit,indonesian
sedikitnya,indonesian
segala,indonesian
segalanya,indonesian
segera,indonesian
sesegera,indonesian
sejak,indonesian
sejenak,indonesian
sekali,indonesian
sekalian,indonesian
sekalipun,indonesian
sesekali,indonesian
sekaligus,indonesian
sekarang,indonesian
sekarang,indonesian
sekitar,indonesian
sekitarnya,indonesian
sela,indonesian
selain,indonesian
selalu,indonesian
seluruh,indonesian
seluruhnya,indonesian
semakin,indonesian
sementara,indonesian
sempat,indonesian
semua,indonesian
semuanya,indonesian
sendiri,indonesian
sendirinya,indonesian
seolah,indonesian
seperti,indonesian
sepertinya,indonesian
sering,indonesian
seringnya,indonesian
serta,indonesian
siapa,indonesian
siapakah,indonesian
siapapun,indonesian
disini,indonesian
disinilah,indonesian
sini,indonesian
sinilah,indonesian
sesuatu,indonesian
sesuatunya,indonesian
suatu,indonesian
sesudah,indonesian
sesudahnya,indonesian
sudah,indonesian
sudahkah,indonesian
sudahlah,indonesian
supaya,indonesian
tadi,indonesian
tadinya,indonesian
tak,indonesian
tanpa,indonesian
setelah,indonesian
telah,indonesian
tentang,indonesian
tentu,indonesian
tentulah,indonesian
tentunya,indonesian
tertentu,indonesian
seterusnya,indonesian
tapi,indonesian
tetapi,indonesian
setiap,indonesian
tiap,indonesian
setidaknya,indonesian
tidak,indonesian
tidakkah,indonesian
tidaklah,indonesian
toh,indonesian
waduh,indonesian
wah,indonesian
wahai,indonesian
sewaktu,indonesian
walau,indonesian
walaupun,indonesian
wong,indonesian
yaitu,indonesian
yakni,indonesian
yang,indonesian
a,italian
abbia,italian
abbiamo,italian
abbiano,italian
abbiate,italian
ad,italian
adesso,italian
agl,italian
agli,italian
ai,italian
al,italian
all,italian
alla,italian
alle,italian
allo,italian
allora,italian
altre,italian
altri,italian
altro,italian
anche,italian
ancora,italian
avemmo,italian
avendo,italian
avere,italian
avesse,italian
avessero,italian
avessi,italian
avessimo,italian
aveste,italian
avesti,italian
avete,italian
aveva,italian
avevamo,italian
avevano,italian
avevate,italian
avevi,italian
avevo,italian
avrai,italian
avranno,italian
avrebbe,italian
avrebbero,italian
avrei,italian
avremmo,italian
avremo,italian
avreste,italian
avresti,italian
avrete,italian
avrà,italian
avrò,italian
avuta,italian
avute,italian
avuti,italian
avuto,italian
c,italian
che,italian
chi,italian
ci,italian
coi,italian
col,italian
come,italian
con,italian
contro,italian
cui,italian
da,italian
dagl,italian
dagli,italian
dai,italian
dal,italian
dall,italian
dalla,italian
dalle,italian
dallo,italian
degl,italian
degli,italian
dei,italian
del,italian
dell,italian
della,italian
delle,italian
dello,italian
dentro,italian
di,italian
dov,italian
dove,italian
e,italian
ebbe,italian
ebbero,italian
ebbi,italian
ecco,italian
ed,italian
era,italian
erano,italian
eravamo,italian
eravate,italian
eri,italian
ero,italian
essendo,italian
faccia,italian
facciamo,italian
facciano,italian
facciate,italian
faccio,italian
facemmo,italian
facendo,italian
facesse,italian
facessero,italian
facessi,italian
facessimo,italian
faceste,italian
facesti,italian
faceva,italian
facevamo,italian
facevano,italian
facevate,italian
facevi,italian
facevo,italian
fai,italian
fanno,italian
farai,italian
faranno,italian
fare,italian
farebbe,italian
farebbero,italian
farei,italian
faremmo,italian
faremo,italian
fareste,italian
faresti,italian
farete,italian
farà,italian
farò,italian
fece,italian
fecero,italian
feci,italian
fino,italian
fosse,italian
fossero,italian
fossi,italian
fossimo,italian
foste,italian
fosti,italian
fra,italian
fu,italian
fui,italian
fummo,italian
furono,italian
giù,italian
gli,italian
ha,italian
hai,italian
hanno,italian
ho,italian
i,italian
il,italian
in,italian
io,italian
l,italian
la,italian
le,italian
lei,italian
li,italian
lo,italian
loro,italian
lui,italian
ma,italian
me,italian
mi,italian
mia,italian
mie,italian
miei,italian
mio,italian
ne,italian
negl,italian
negli,italian
nei,italian
nel,italian
nell,italian
nella,italian
nelle,italian
nello,italian
no,italian
noi,italian
non,italian
nostra,italian
nostre,italian
nostri,italian
nostro,italian
o,italian
per,italian
perché,italian
però,italian
più,italian
pochi,italian
poco,italian
qua,italian
quale,italian
quanta,italian
quante,italian
quanti,italian
quanto,italian
quasi,italian
quella,italian
quelle,italian
quelli,italian
quello,italian
questa,italian
queste,italian
questi,italian
questo,italian
qui,italian
quindi,italian
sarai,italian
saranno,italian
sarebbe,italian
sarebbero,italian
sarei,italian
saremmo,italian
saremo,italian
sareste,italian
saresti,italian
sarete,italian
sarà,italian
sarò,italian
se,italian
sei,italian
senza,italian
si,italian
sia,italian
siamo,italian
siano,italian
siate,italian
siete,italian
sono,italian
sopra,italian
sotto,italian
sta,italian
stai,italian
stando,italian
stanno,italian
starai,italian
staranno,italian
stare,italian
starebbe,italian
starebbero,italian
starei,italian
staremmo,italian
staremo,italian
stareste,italian
staresti,italian
starete,italian
starà,italian
starò,italian
stava,italian
stavamo,italian
stavano,italian
stavate,italian
stavi,italian
stavo,italian
stemmo,italian
stesse,italian
stessero,italian
stessi,italian
stessimo,italian
stesso,italian
steste,italian
stesti,italian
stette,italian
stettero,italian
stetti,italian
stia,italian
stiamo,italian
stiano,italian
stiate,italian
sto,italian
su,italian
sua,italian
sue,italian
sugl,italian
sugli,italian
sui,italian
sul,italian
sull,italian
sulla,italian
sulle,italian
sullo,italian
suo,italian
suoi,italian
te,italian
ti,italian
tra,italian
tu,italian
tua,italian
tue,italian
tuo,italian
tuoi,italian
tutti,italian
tutto,italian
un,italian
una,italian
uno,italian
vai,italian
vi,italian
voi,italian
vostra,italian
vostre,italian
vostri,italian
vostro,italian
è,italian
ada,malaysian
adakah,malaysian
adakan,malaysian
adalah,malaysian
adanya,malaysian
adapun,malaysian
agak,malaysian
agar,malaysian
akan,malaysian
aku,malaysian
akulah,malaysian
akupun,malaysian
al,malaysian
alangkah,malaysian
allah,malaysian
amat,malaysian
antara,malaysian
antaramu,malaysian
antaranya,malaysian
apa,malaysian
apa-apa,malaysian
apabila,malaysian
apakah,malaysian
apapun,malaysian
atas,malaysian
atasmu,malaysian
atasnya,malaysian
atau,malaysian
ataukah,malaysian
ataupun,malaysian
bagaimana,malaysian
bagaimanakah,malaysian
bagi,malaysian
bagimu,malaysian
baginya,malaysian
bahawa,malaysian
bahawasanya,malaysian
bahkan,malaysian
bahwa,malaysian
banyak,malaysian
banyaknya,malaysian
barangsiapa,malaysian
bawah,malaysian
beberapa,malaysian
begitu,malaysian
begitupun,malaysian
belaka,malaysian
belum,malaysian
belumkah,malaysian
berada,malaysian
berapa,malaysian
berikan,malaysian
beriman,malaysian
berkenaan,malaysian
berupa,malaysian
beserta,malaysian
biarpun,malaysian
bila,malaysian
bilakah,malaysian
bilamana,malaysian
bisa,malaysian
boleh,malaysian
bukan,malaysian
bukankah,malaysian
bukanlah,malaysian
dahulu,malaysian
dalam,malaysian
dalamnya,malaysian
dan,malaysian
dapat,malaysian
dapati,malaysian
dapatkah,malaysian
dapatlah,malaysian
dari,malaysian
daripada,malaysian
daripadaku,malaysian
daripadamu,malaysian
daripadanya,malaysian
demi,malaysian
demikian,malaysian
demikianlah,malaysian
dengan,malaysian
dengannya,malaysian
di,malaysian
dia,malaysian
dialah,malaysian
didapat,malaysian
didapati,malaysian
dimanakah,malaysian
engkau,malaysian
engkaukah,malaysian
engkaulah,malaysian
engkaupun,malaysian
hai,malaysian
hampir,malaysian
hampir-hampir,malaysian
hanya,malaysian
hanyalah,malaysian
hendak,malaysian
hendaklah,malaysian
hingga,malaysian
ia,malaysian
iaitu,malaysian
ialah,malaysian
ianya,malaysian
inginkah,malaysian
ini,malaysian
inikah,malaysian
inilah,malaysian
itu,malaysian
itukah,malaysian
itulah,malaysian
jadi,malaysian
jangan,malaysian
janganlah,malaysian
jika,malaysian
jikalau,malaysian
jua,malaysian
juapun,malaysian
juga,malaysian
kalau,malaysian
kami,malaysian
kamikah,malaysian
kamipun,malaysian
kamu,malaysian
kamukah,malaysian
kamupun,malaysian
katakan,malaysian
ke,malaysian
kecuali,malaysian
kelak,malaysian
kembali,malaysian
kemudian,malaysian
kepada,malaysian
kepadaku,malaysian
kepadakulah,malaysian
kepadamu,malaysian
kepadanya,malaysian
kepadanyalah,malaysian
kerana,malaysian
kerananya,malaysian
kesan,malaysian
ketika,malaysian
kini,malaysian
kita,malaysian
ku,malaysian
kurang,malaysian
lagi,malaysian
lain,malaysian
lalu,malaysian
lamanya,malaysian
langsung,malaysian
lebih,malaysian
maha,malaysian
mahu,malaysian
mahukah,malaysian
mahupun,malaysian
maka,malaysian
malah,malaysian
mana,malaysian
manakah,malaysian
manapun,malaysian
masih,malaysian
masing,malaysian
masing-masing,malaysian
melainkan,malaysian
memang,malaysian
mempunyai,malaysian
mendapat,malaysian
mendapati,malaysian
mendapatkan,malaysian
mengadakan,malaysian
mengapa,malaysian
mengapakah,malaysian
mengenai,malaysian
menjadi,malaysian
menyebabkan,malaysian
menyebabkannya,malaysian
mereka,malaysian
merekalah,malaysian
merekapun,malaysian
meskipun,malaysian
mu,malaysian
nescaya,malaysian
niscaya,malaysian
nya,malaysian
olah,malaysian
oleh,malaysian
orang,malaysian
pada,malaysian
padahal,malaysian
padamu,malaysian
padanya,malaysian
paling,malaysian
para,malaysian
pasti,malaysian
patut,malaysian
patutkah,malaysian
per,malaysian
pergilah,malaysian
perkara,malaysian
perkaranya,malaysian
perlu,malaysian
pernah,malaysian
pertama,malaysian
pula,malaysian
pun,malaysian
sahaja,malaysian
saja,malaysian
saling,malaysian
sama,malaysian
sama-sama,malaysian
samakah,malaysian
sambil,malaysian
sampai,malaysian
sana,malaysian
sangat,malaysian
sangatlah,malaysian
saya,malaysian
se,malaysian
seandainya,malaysian
sebab,malaysian
sebagai,malaysian
sebagaimana,malaysian
sebanyak,malaysian
sebelum,malaysian
sebelummu,malaysian
sebelumnya,malaysian
sebenarnya,malaysian
secara,malaysian
sedang,malaysian
sedangkan,malaysian
sedikit,malaysian
sedikitpun,malaysian
segala,malaysian
sehingga,malaysian
sejak,malaysian
sekalian,malaysian
sekalipun,malaysian
sekarang,malaysian
sekitar,malaysian
selain,malaysian
selalu,malaysian
selama,malaysian
selama-lamanya,malaysian
seluruh,malaysian
seluruhnya,malaysian
sementara,malaysian
semua,malaysian
semuanya,malaysian
semula,malaysian
senantiasa,malaysian
sendiri,malaysian
sentiasa,malaysian
seolah,malaysian
seolah-olah,malaysian
seorangpun,malaysian
separuh,malaysian
sepatutnya,malaysian
seperti,malaysian
seraya,malaysian
sering,malaysian
serta,malaysian
seseorang,malaysian
sesiapa,malaysian
sesuatu,malaysian
sesudah,malaysian
sesudahnya,malaysian
sesungguhnya,malaysian
sesungguhnyakah,malaysian
setelah,malaysian
setiap,malaysian
siapa,malaysian
siapakah,malaysian
sini,malaysian
situ,malaysian
situlah,malaysian
suatu,malaysian
sudah,malaysian
sudahkah,malaysian
sungguh,malaysian
sungguhpun,malaysian
supaya,malaysian
tadinya,malaysian
tahukah,malaysian
tak,malaysian
tanpa,malaysian
tanya,malaysian
tanyakanlah,malaysian
tapi,malaysian
telah,malaysian
tentang,malaysian
tentu,malaysian
terdapat,malaysian
terhadap,malaysian
terhadapmu,malaysian
termasuk,malaysian
terpaksa,malaysian
tertentu,malaysian
tetapi,malaysian
tiada,malaysian
tiadakah,malaysian
tiadalah,malaysian
tiap,malaysian
tiap-tiap,malaysian
tidak,malaysian
tidakkah,malaysian
tidaklah,malaysian
turut,malaysian
untuk,malaysian
untukmu,malaysian
wahai,malaysian
walau,malaysian
walaupun,malaysian
ya,malaysian
yaini,malaysian
yaitu,malaysian
yakni,malaysian
yang,malaysian
alle,norwegian
at,norwegian
av,norwegian
bare,norwegian
begge,norwegian
ble,norwegian
blei,norwegian
bli,norwegian
blir,norwegian
blitt,norwegian
både,norwegian
båe,norwegian
da,norwegian
de,norwegian
deg,norwegian
dei,norwegian
deim,norwegian
deira,norwegian
deires,norwegian
dem,norwegian
den,norwegian
denne,norwegian
der,norwegian
dere,norwegian
deres,norwegian
det,norwegian
dette,norwegian
di,norwegian
din,norwegian
disse,norwegian
ditt,norwegian
du,norwegian
dykk,norwegian
dykkar,norwegian
då,norwegian
eg,norwegian
ein,norwegian
eit,norwegian
eitt,norwegian
eller,norwegian
elles,norwegian
en,norwegian
enn,norwegian
er,norwegian
et,norwegian
ett,norwegian
etter,norwegian
for,norwegian
fordi,norwegian
fra,norwegian
før,norwegian
ha,norwegian
hadde,norwegian
han,norwegian
hans,norwegian
har,norwegian
hennar,norwegian
henne,norwegian
hennes,norwegian
her,norwegian
hjå,norwegian
ho,norwegian
hoe,norwegian
honom,norwegian
hoss,norwegian
hossen,norwegian
hun,norwegian
hva,norwegian
hvem,norwegian
hver,norwegian
hvilke,norwegian
hvilken,norwegian
hvis,norwegian
hvor,norwegian
hvordan,norwegian
hvorfor,norwegian
i,norwegian
ikke,norwegian
ikkje,norwegian
ingen,norwegian
ingi,norwegian
inkje,norwegian
inn,norwegian
inni,norwegian
ja,norwegian
jeg,norwegian
kan,norwegian
kom,norwegian
korleis,norwegian
korso,norwegian
kun,norwegian
kunne,norwegian
kva,norwegian
kvar,norwegian
kvarhelst,norwegian
kven,norwegian
kvi,norwegian
kvifor,norwegian
man,norwegian
mange,norwegian
me,norwegian
med,norwegian
medan,norwegian
meg,norwegian
meget,norwegian
mellom,norwegian
men,norwegian
mi,norwegian
min,norwegian
mine,norwegian
mitt,norwegian
mot,norwegian
mykje,norwegian
ned,norwegian
no,norwegian
noe,norwegian
noen,norwegian
noka,norwegian
noko,norwegian
nokon,norwegian
nokor,norwegian
nokre,norwegian
nå,norwegian
når,norwegian
og,norwegian
også,norwegian
om,norwegian
opp,norwegian
oss,norwegian
over,norwegian
på,norwegian
samme,norwegian
seg,norwegian
selv,norwegian
si,norwegian
sia,norwegian
sidan,norwegian
siden,norwegian
sin,norwegian
sine,norwegian
sitt,norwegian
sjøl,norwegian
skal,norwegian
skulle,norwegian
slik,norwegian
so,norwegian
som,norwegian
somme,norwegian
somt,norwegian
så,norwegian
sånn,norwegian
til,norwegian
um,norwegian
upp,norwegian
ut,norwegian
uten,norwegian
var,norwegian
vart,norwegian
varte,norwegian
ved,norwegian
vere,norwegian
verte,norwegian
vi,norwegian
vil,norwegian
ville,norwegian
vore,norwegian
vors,norwegian
vort,norwegian
være,norwegian
vært,norwegian
vår,norwegian
å,norwegian
a,polish
aby,polish
ach,polish
acz,polish
aczkolwiek,polish
aj,polish
albo,polish
ale,polish
ależ,polish
ani,polish
aż,polish
bardziej,polish
bardzo,polish
bez,polish
bo,polish
bowiem,polish
by,polish
byli,polish
bym,polish
bynajmniej,polish
być,polish
był,polish
była,polish
było,polish
były,polish
będzie,polish
będą,polish
cali,polish
cała,polish
cały,polish
chce,polish
choć,polish
ci,polish
ciebie,polish
cię,polish
co,polish
cokolwiek,polish
coraz,polish
coś,polish
czasami,polish
czasem,polish
czemu,polish
czy,polish
czyli,polish
często,polish
daleko,polish
dla,polish
dlaczego,polish
dlatego,polish
do,polish
dobrze,polish
dokąd,polish
dość,polish
dr,polish
duå¼o,polish
dużo,polish
dwa,polish
dwaj,polish
dwie,polish
dwoje,polish
dzisiaj,polish
dziś,polish
gdy,polish
gdyby,polish
gdyż,polish
gdzie,polish
gdziekolwiek,polish
gdzieś,polish
go,polish
godz,polish
hab,polish
i,polish
ich,polish
ii,polish
iii,polish
ile,polish
im,polish
inna,polish
inne,polish
inny,polish
innych,polish
inż,polish
iv,polish
ix,polish
iż,polish
ja,polish
jak,polish
jakaś,polish
jakby,polish
jaki,polish
jakichś,polish
jakie,polish
jakiś,polish
jakiż,polish
jakkolwiek,polish
jako,polish
jakoś,polish
je,polish
jeden,polish
jedna,polish
jednak,polish
jednakże,polish
jedno,polish
jednym,polish
jedynie,polish
jego,polish
jej,polish
jemu,polish
jest,polish
jestem,polish
jeszcze,polish
jeå¼eli,polish
jeå›li,polish
jeśli,polish
jeżeli,polish
juå¼,polish
już,polish
jä…,polish
ją,polish
kaå¼dy,polish
każdy,polish
kiedy,polish
kierunku,polish
kilka,polish
kilku,polish
kimś,polish
kto,polish
ktokolwiek,polish
ktoś,polish
która,polish
które,polish
którego,polish
której,polish
który,polish
których,polish
którym,polish
którzy,polish
ku,polish
lat,polish
lecz,polish
lub,polish
ma,polish
mają,polish
mam,polish
mamy,polish
mało,polish
mgr,polish
mi,polish
miał,polish
mimo,polish
między,polish
mnie,polish
mną,polish
mogą,polish
moi,polish
moim,polish
moja,polish
moje,polish
może,polish
możliwe,polish
można,polish
mu,polish
musi,polish
my,polish
mój,polish
na,polish
nad,polish
nam,polish
nami,polish
nas,polish
nasi,polish
nasz,polish
nasza,polish
nasze,polish
naszego,polish
naszych,polish
natomiast,polish
natychmiast,polish
nawet,polish
nic,polish
nich,polish
nie,polish
niech,polish
niego,polish
niej,polish
niemu,polish
nigdy,polish
nim,polish
nimi,polish
nią,polish
niż,polish
no,polish
nowe,polish
np,polish
nr,polish
o,polish
o.o.,polish
obok,polish
od,polish
ok,polish
około,polish
on,polish
ona,polish
one,polish
oni,polish
ono,polish
oraz,polish
oto,polish
owszem,polish
pan,polish
pana,polish
pani,polish
pl,polish
po,polish
pod,polish
podczas,polish
pomimo,polish
ponad,polish
ponieważ,polish
powinien,polish
powinna,polish
powinni,polish
powinno,polish
poza,polish
prawie,polish
prof,polish
przecież,polish
przed,polish
przede,polish
przedtem,polish
przez,polish
przy,polish
raz,polish
razie,polish
roku,polish
również,polish
sam,polish
sama,polish
się,polish
skąd,polish
sobie,polish
sobą,polish
sposób,polish
swoje,polish
są,polish
ta,polish
tak,polish
taka,polish
taki,polish
takich,polish
takie,polish
także,polish
tam,polish
te,polish
tego,polish
tej,polish
tel,polish
temu,polish
ten,polish
teraz,polish
też,polish
to,polish
tobie,polish
tobą,polish
toteż,polish
totobą,polish
trzeba,polish
tu,polish
tutaj,polish
twoi,polish
twoim,polish
twoja,polish
twoje,polish
twym,polish
twój,polish
ty,polish
tych,polish
tylko,polish
tym,polish
tys,polish
tzw,polish
tę,polish
u,polish
ul,polish
vi,polish
vii,polish
viii,polish
vol,polish
w,polish
wam,polish
wami,polish
was,polish
wasi,polish
wasz,polish
wasza,polish
wasze,polish
we,polish
według,polish
wie,polish
wiele,polish
wielu,polish
więc,polish
więcej,polish
wszyscy,polish
wszystkich,polish
wszystkie,polish
wszystkim,polish
wszystko,polish
wtedy,polish
www,polish
wy,polish
właśnie,polish
wśród,polish
xi,polish
xii,polish
xiii,polish
xiv,polish
xv,polish
z,polish
za,polish
zapewne,polish
zawsze,polish
zaś,polish
ze,polish
zeznowu,polish
znowu,polish
znów,polish
został,polish
zł,polish
żaden,polish
żadna,polish
żadne,polish
żadnych,polish
że,polish
żeby,polish
a,portuguese
ao,portuguese
aos,portuguese
aquela,portuguese
aquelas,portuguese
aquele,portuguese
aqueles,portuguese
aquilo,portuguese
as,portuguese
até,portuguese
com,portuguese
como,portuguese
da,portuguese
das,portuguese
de,portuguese
dela,portuguese
delas,portuguese
dele,portuguese
deles,portuguese
depois,portuguese
do,portuguese
dos,portuguese
e,portuguese
ela,portuguese
elas,portuguese
ele,portuguese
eles,portuguese
em,portuguese
entre,portuguese
era,portuguese
eram,portuguese
essa,portuguese
essas,portuguese
esse,portuguese
esses,portuguese
esta,portuguese
estamos,portuguese
estas,portuguese
estava,portuguese
estavam,portuguese
este,portuguese
esteja,portuguese
estejam,portuguese
estejamos,portuguese
estes,portuguese
esteve,portuguese
estive,portuguese
estivemos,portuguese
estiver,portuguese
estivera,portuguese
estiveram,portuguese
estiverem,portuguese
estivermos,portuguese
estivesse,portuguese
estivessem,portuguese
estivéramos,portuguese
estivéssemos,portuguese
estou,portuguese
está,portuguese
estávamos,portuguese
estão,portuguese
eu,portuguese
foi,portuguese
fomos,portuguese
